document_id,set,question,answer1,answer2,question_tokenized,answer1_tokenized,answer2_tokenized,question_span_grounded,question_linenum,answer_span_grounded,answer_linenum
2a74184610bf91866dbdf37cba0b874dfc748a86,valid,Who is Cratylus?,He is a disciple of Heraclitus.,A disciple of Heraclitus.,Who is Cratylus ?,He is a disciple of Heraclitus .,A disciple of Heraclitus .,Cratylus,103,follower,157
2b5468141ef0e57d4635249e7d9d9ff6039d18f4,train,Who is Jasper Leigh?,The person employed by Lionel to kidnap his brother Oliver. ,The man who kidnapped Oliver,Who is Jasper Leigh ?,The person employed by Lionel to kidnap his brother Oliver .,The man who kidnapped Oliver,Jasper Leigh,2382,man,13735
2b5d19eb7767f089cf6b5cee04106b964962eb00,train,Who is Tugg's agent?,Rick Peck,rick peck,Who is Tugg s agent ?,Rick Peck,rick peck,agent,2344,Rick Peck,2345
2c882e70f540d28c884fcedd83fc2c893c6dcbdf,train,Who is Jennie's daughter?,Vesta.,Vesta,Who is Jennie s daughter ?,Vesta .,Vesta,daughter,7440,Jennie,7928
2c882e70f540d28c884fcedd83fc2c893c6dcbdf,train,Who is Vesta?,Jennies daughter,Jennies daughter,Who is Vesta ?,Jennies daughter,Jennies daughter,Vesta,4529,daughter,641
2c882e70f540d28c884fcedd83fc2c893c6dcbdf,train,Who is Letty?,A rich widow who marries Lester,An affluent widow who marries Kane.,Who is Letty ?,A rich widow who marries Lester,An affluent widow who marries Kane .,Letty,5644,widow,7278
2caed8cd33002af756cef1c108986384a0b7066b,train,Who was Harold Lee?,He is an investment banker.,An investment banker.,Who was Harold Lee ?,He is an investment banker .,An investment banker .,HAROLD,300,banker,1997
2caed8cd33002af756cef1c108986384a0b7066b,train,Who was Maria?,Harold's neighbor.,Harold's neighbor,Who was Maria ?,Harold s neighbor .,Harold s neighbor,MARIA,620,woman,620
2cf851eeec79ada442b42d8d17d99cf24dbbb157,train,Who is Littlewit's Mother-in-Law? ,Dame Purecraft,Dame Purecraft,Who is Littlewit s Mother-in-Law ?,Dame Purecraft,Dame Purecraft,mother,355,DAME PURECRAFT,2141
2cf851eeec79ada442b42d8d17d99cf24dbbb157,train,Who is Dame Purecraft to Littlewit?,His mother-in-law.,Mother in Law.,Who is Dame Purecraft to Littlewit ?,His mother-in-law .,Mother in Law .,DAME PURECRAFT,981,mother,360
2f413edcd92b785fe7bf948138fde95c1a1d2b9c,test,Who is Vanessa?,Fait's daughter and Ling's girlfriend,Fait's daughter,Who is Vanessa ?,Fait s daughter and Ling s girlfriend,Fait s daughter,VANESSA,1027,daughter,1641
2fc2cfddbe1ca72a7c2ae750a6c8b656dad60f9b,test,Who is Saul's supplier?,Red,Red,Who is Saul s supplier ?,Red,Red,supplier,1255,Red,963
301cb14d65a257ef05cf122e2c0635b531d6e33c,train,Who is Lina?,Lina is the creature who accompanies Curdie on his way to Gwynystrom.,Curdie's beast companion,Who is Lina ?,Lina is the creature who accompanies Curdie on his way to Gwynystrom .,Curdie s beast companion,Lina,1903,creature,2244
311862def6b1e7d1cdf16a9b797f554e1dce866f,train,Who is Tommy's childhood sweetheart?,Nan,Nan,Who is Tommy s childhood sweetheart ?,Nan,Nan,sweetheart,212,Nan,10236
311862def6b1e7d1cdf16a9b797f554e1dce866f,train,Who is Tommy's childhood freind?,Nan,Nan,Who is Tommy s childhood freind ?,Nan,Nan,friend,217,Nan,196
311862def6b1e7d1cdf16a9b797f554e1dce866f,train,Who is bhaer's nephew?,Emil,Emil,Who is bhaer s nephew ?,Emil,Emil,Bhaer,116,nephew,8410
317fe46b2903da739b059733cd618db6ca49a494,train,Who is Jeff Lebowski?,Jeff Lebowski is also known as The Dude.,a slacker,Who is Jeff Lebowski ?,Jeff Lebowski is also known as The Dude .,a slacker,Lebowski,213,Dude,6547
31c7eca71291b68f55dec4af7e61b6bcae8c5a8a,valid,Who is Pelagia?,Phiammon's long lost sister. ,Philammon's sister,Who is Pelagia ?,Phiammon s long lost sister .,Philammon s sister,Pelagia,991,sister,17415
31c7eca71291b68f55dec4af7e61b6bcae8c5a8a,valid,Who is Philammon's sister?,Pelagia.,Peligia,Who is Philammon s sister ?,Pelagia .,Peligia,sister,9058,Pelagia,1770
331adcaf22f837c92a3c9ec6cc28b5a5c9689373,test,Who is John Carter?,The warlord of Mars?,Warlord of Mars,Who is John Carter ?,The warlord of Mars ?,Warlord of Mars,John Carter,1187,Warlord of Mars,147
331adcaf22f837c92a3c9ec6cc28b5a5c9689373,test,Who is princess of Ptarth?,Thuvia,Thuvia,Who is princess of Ptarth ?,Thuvia,Thuvia,princess,75,Thuvia,70
344cddeff8cb90fe176ea9809fd8d3169a7dba34,test,Who is Austin to Maud?,Her father.,her father,Who is Austin to Maud ?,Her father .,her father,Austin,1961,father,292
34d16136feb3eba74060953631414400f9a3cb20,train,Who is Edward Scrope?,Lord Bishop of Princhester,Lord Bishop of Princhester.,Who is Edward Scrope ?,Lord Bishop of Princhester,Lord Bishop of Princhester .,Edward Scrope,3281,bishop,7113
350c0f8265c2d1183fd9a7e2a92c748998ac8775,test,Who is David's captive?,A reptilian Mahar,A Mahar,Who is David s captive ?,A reptilian Mahar,A Mahar,CAPTIVE,3343,Mahar,457
35891de62bab83d5b312ddeb835c7e0b245e3282,test,Who was Keaton's lawyer?,Edie Finneran,Edie Finneran,Who was Keaton s lawyer ?,Edie Finneran,Edie Finneran,lawyer,4362,Edie Finneran,665
361364f57460139410c4130a1e7a58caf152c2bd,train,Who is Flor Moreno to Christina Moreno?,Mother.,she is her mother,Who is Flor Moreno to Christina Moreno ?,Mother .,she is her mother,Flor Moreno,1232,mother,9583
3634471ed994ee7d4f382d8e7edbc56de5c28c42,train,Who is Dickie to Herbert Greenleaf?,his son,His son,Who is Dickie to Herbert Greenleaf ?,his son,His son,Dickie,274,son,387
3675e52aa687967667e5769337f0378715da9e3b,train,Who is Isabel Lahiri?,the Europol detective investigating the stock certificate theft,Detective,Who is Isabel Lahiri ?,the Europol detective investigating the stock certificate theft,Detective,ISABEL LAHIRI,2637,detective,2921
36cdfca4aa4ecf0692b4c17f8fdc5c22dcf4d2e5,test,Who is Stella?,Stella is Uri's accountant and the object of his affection.,She is Uri's accountant,Who is Stella ?,Stella is Uri s accountant and the object of his affection .,She is Uri s accountant,Stella,798,accountant,1947
3886c254e53796b195d75a1208bdaf0ade8ffd9c,train,Who is Dr Margo?,Biologist ,An evolutionary biologist,Who is Dr Margo ?,Biologist,An evolutionary biologist,Margo,517,Biologist,586
38e24416d39a0a285ef1693adad25c9ed0c94487,train,Who is Mirtha in relation to George?,His wife,His wife. ,Who is Mirtha in relation to George ?,His wife,His wife .,MIRTHA,3528,wife,4770
3988c295053fe9eb18747b735259fe78a7e760fd,test,Who is Archibald Molfam's father-in-law?,Daniel Brewster,Daniel Brewster,Who is Archibald Molfam s father-in-law ?,Daniel Brewster,Daniel Brewster,father-in-law,9814,Daniel Brewster,153
3988c295053fe9eb18747b735259fe78a7e760fd,test,Who is Lucille?,Archie's wife.,Archie's wife,Who is Lucille ?,Archie s wife .,Archie s wife,Lucille,66,wife,7261
39ab35eb8bdecda3cfd79433774fc63c7c699171,train,Who is Bettina in relation to Rosalie?,her sister,Her sister ,Who is Bettina in relation to Rosalie ?,her sister,Her sister,Bettina,427,sister,427
39b1f44ec2639226b6025140e2a7e7eaf570409e,train,Who is Lisa's brother?,Richie,Richie,Who is Lisa s brother ?,Richie,Richie,except for Lisa and her brother,290,unloading Richie carefully,290
39c5eed544ceeb78eb3202d040eb35361d96945f,valid,Who is Valka?,Hiccup's mother who was believed dead.,Hiccup's mother,Who is Valka ?,Hiccup s mother who was believed dead .,Hiccup s mother,VALKA,2966,mother,1047
39c9fc154b2cc4030d2732fab674fc246eb28aed,test,Who is Benjamin Baker?,a barber,Sweeney Todd,Who is Benjamin Baker ?,a barber,Sweeney Todd,Benjamin,917,barber,899
39c9fc154b2cc4030d2732fab674fc246eb28aed,test,Who is Sweeney Todd's daughter?,Johanna,Johanna,Who is Sweeney Todd s daughter ?,Johanna,Johanna,daughter,1057,Johanna,6405
39f11774cd462fe3c40283af7c3778d18b78acb9,train,Who is Dante's current girlfriend?,Veronica Loughran,Vernonica,Who is Dante s current girlfriend ?,Veronica Loughran,Vernonica,girlfriend,1644,VERONICA,7961
39f11774cd462fe3c40283af7c3778d18b78acb9,train,Who is Caitlin Bree?,Dante's high school girlfriend.,A high school girlfriend of Dante's,Who is Caitlin Bree ?,Dante s high school girlfriend .,A high school girlfriend of Dante s,Caitlin Bree,2100,ex-girlfriend,3733
39fcd8f28d3cf91de459a71953a9ecaaea9f82b5,train,Who is Gray the paid compaion to?,Rosamund Hunt,Rosamund Hunt,Who is Gray the paid compaion to ?,Rosamund Hunt,Rosamund Hunt,companion,1030,Rosamund Hunt,192
39fcd8f28d3cf91de459a71953a9ecaaea9f82b5,train,Who is Smith's prosecutor?,Moses Gould,Moses Gould,Who is Smith s prosecutor ?,Moses Gould,Moses Gould,prosecutor,5393,Moses Gould,270
3a82541bb17890577626925533f6549efe5cf08e,test,Who is Marat Buzhayev?,The owner of the night club.,Bobby's boss,Who is Marat Buzhayev ?,The owner of the night club .,Bobby s boss,MARAT BUZHAYEV,420,owner,7025
3b017861cf026262a8fa4a2027a51f3218d38b13,train,Who is Ozias Midwinter's stepfather?,Mr. Neal,Mr Neal,Who is Ozias Midwinter s stepfather ?,Mr. Neal,Mr Neal,stepfather,3642,Neal,3553
3b2427be8d3bbfe55590d1ce307f778ede5bbcd9,train,Who is Larry?,Frank's brother,Frank's brother,Who is Larry ?,Frank s brother,Frank s brother,FRANK,4144,brother,4817
3b2427be8d3bbfe55590d1ce307f778ede5bbcd9,train,Who is Kristy?,Larry and Julia's daughter.,Larry's daughter,Who is Kristy ?,Larry and Julia s daughter .,Larry s daughter,Kirsty,627,daughter,717
3b44f7e2fd553e6026c16fac3b179346a49647a3,train,Who is Edwards's brother? ,"Edmund, Earl of Kent","Edmund, Earl of Kent",Who is Edwards s brother ?,"Edmund , Earl of Kent","Edmund , Earl of Kent",brother,2668,Edmund,2781
3bbc2ac0b3ad1f68b4d7cf3d27e26a06268a80d1,test,Who is Patty?,Phoebe's maid.,Phoebe's maid.,Who is Patty ?,Phoebe s maid .,Phoebe s maid .,Patty,300,maid,3315
3c386a5d7ed42d052b9dfb9c609e6c11015196b4,train,Who is Carmela to Vito Corleone?,Carmela is Vito Corleone's spouse. ,wife,Who is Carmela to Vito Corleone ?,Carmela is Vito Corleone s spouse .,wife,Carmella,2630,wife,8265
3c3dcc7b23c9b81de635e563ed1ee52b52a895c0,train,Who is William?,Kaiser Wilhelm II.,Kaiser Wlihelm II,Who is William ?,Kaiser Wilhelm II .,Kaiser Wlihelm II,William,3392,Kaiser,3695
3d248aa8bba34b3f5199c1aed1443b9fa3395d03,train,Who is Pete Dayton?,A young auto mechanic who was found in place of Fred at the prison cell.,A young auto mechanic who was found in Franks cell,Who is Pete Dayton ?,A young auto mechanic who was found in place of Fred at the prison cell .,A young auto mechanic who was found in Franks cell,PETE DAYTON,2164,mechanic,2565
3d59cad31537c384e1fde9cc33c518595115a621,train,Who is Frederick Lovel?,Earl Lovel's distant cousin.,Lord Lovel's distant cousin.,Who is Frederick Lovel ?,Earl Lovel s distant cousin .,Lord Lovel s distant cousin .,Frederic Lovel,410,cousin,413
3dddbcc83358a72adfd1c957ae3cbfc1d194a143,test,WHO IS MADAME D'ESTREES TO KITTY BRISTOL?,HER MOTHER,Her mother,WHO IS MADAME D'ESTREES TO KITTY BRISTOL ?,HER MOTHER,Her mother,Kitty Bristol,1132,mother,753
3e1d81664f7e7386e7b392ba670be09e3cf857ab,test,Who is Ellen to Rosemary?,Her sister,Ellen is Rosemary's sister.,Who is Ellen to Rosemary ?,Her sister,Ellen is Rosemary s sister .,Ellen,3421,sister,6010
401274da0bb38ce2581280e3b557744d176bd66f,train,Who is Racer X?,Rex Racer.,"Racer X is Speed's brother, Rex, in disguise.",Who is Racer X ?,Rex Racer .,"Racer X is Speed s brother , Rex , in disguise .",Racer X,1451,Rex Racer,1420
403479540337f035a011f0ea84b4770e31e18207,test,Who is McClane's wife?,Holly,holly,Who is McClane s wife ?,Holly,holly,wife,719,Holly,936
407624e45c153cdd848f539d37ca8b5d448f9580,train,Who is Vada?,She is an 11-year old tomboyish girl.,an 11 year old tomboyish girl,Who is Vada ?,She is an 11-year old tomboyish girl .,an 11 year old tomboyish girl,Vada,254,girl,4568
407624e45c153cdd848f539d37ca8b5d448f9580,train,Who is Thomas J. Sennett?,He is Vada's best friend who has too many allergies to count,an unpopular boy with a lot of allergies,Who is Thomas J. Sennett ?,He is Vada s best friend who has too many allergies to count,an unpopular boy with a lot of allergies,Thomas J,237,friend,4445
40a0872b40344eac6dfdc73e7bbb984e5ac49bac,train,Who is Bini Aru?,Kiki's father,a munchkin,Who is Bini Aru ?,Kiki s father,a munchkin,Bini Aru,146,father,207
424b3b5481b6fa3c49c83f8c347e7ccac9ceb163,train,Who is Deborah to Wolfe?,She is his cousin.,She is his cousin.,Who is Deborah to Wolfe ?,She is his cousin .,She is his cousin .,Deborah,132,cousin,133
424b3b5481b6fa3c49c83f8c347e7ccac9ceb163,train,Who is Wolfe's cousin?,Deborah,Deborah,Who is Wolfe s cousin ?,Deborah,Deborah,cousin,133,Deborah,132
424b3b5481b6fa3c49c83f8c347e7ccac9ceb163,train,Who is Kirby's son?,Clarke,Clarke,Who is Kirby s son ?,Clarke,Clarke,son,465,Clarke,465
44287f57e8bc2b329dbd0d5750e6747781ae50fe,train,Who is Neverbend's son?,Jack,Jack,Who is Neverbend s son ?,Jack,Jack,son,230,Jack,6251
44287f57e8bc2b329dbd0d5750e6747781ae50fe,train,Who is Britanula's oldest citizen?,Gabriel Crasweller,Gabriel Crasweller,Who is Britanula s oldest citizen ?,Gabriel Crasweller,Gabriel Crasweller,citizen,3347,Gabriel Crasweller,532
44287f57e8bc2b329dbd0d5750e6747781ae50fe,train,Who is Britannula's oldest citizen?,"Gabriel Crasweller, he was born in 1913",crawsweller ,Who is Britannula s oldest citizen ?,"Gabriel Crasweller , he was born in 1913",crawsweller,his,3347,Gabriel Crasweller,1372
44287f57e8bc2b329dbd0d5750e6747781ae50fe,train,Who is Abraham Grundle?,"a young senator that believe as Neverbend does, but is engaged to Crasweller's daughter",A young Senator.,Who is Abraham Grundle ?,"a young senator that believe as Neverbend does , but is engaged to Crasweller s daughter",A young Senator .,Abraham Grundle,816,senator,1781
485b86c3ffec91e89fbc846985944adc0cf73c80,test,Who is Indefer Jones' only male relative?,"His nephew, Henry Jones.",His nephew Henry Jones,Who is Indefer Jones ' only male relative ?,"His nephew , Henry Jones .",His nephew Henry Jones,relative,7129,nephew,4054
485b86c3ffec91e89fbc846985944adc0cf73c80,test,Who is Indefer's niece?,Isabel Brodrick,Isabel.,Who is Indefer s niece ?,Isabel Brodrick,Isabel .,niece,325,Isabel,367
485b86c3ffec91e89fbc846985944adc0cf73c80,test,Who is Indefer's only male heir?,his nephew Henry Jones,Henry.,Who is Indefer s only male heir ?,his nephew Henry Jones,Henry .,male heir,686,nephew,4054
4c428ffec939a3607a4da2e68ca684c03f6e8959,train,Who is Katharine's cousin?,Thomas Culpeper,Thomas Culpeper,Who is Katharine s cousin ?,Thomas Culpeper,Thomas Culpeper,cousin,634,Thomas Culpepper,633
4c428ffec939a3607a4da2e68ca684c03f6e8959,train,Who is Lady Mary?,The king's eldest daughter,King Henry's eldest daughter.,Who is Lady Mary ?,The king s eldest daughter,King Henry s eldest daughter .,Lady Mary,84,daughter,7602
4c428ffec939a3607a4da2e68ca684c03f6e8959,train,Who is Thomas Cromwell?,The Lord Privy Seal,The Lord Privy Seal,Who is Thomas Cromwell ?,The Lord Privy Seal,The Lord Privy Seal,Thomas Cromwell,211,Privy Seal,9158
4d9f09db509c6ee9f523b2499ed019af1d762c21,test,Who is La?,La is the high priestess that serves the Flaming God of Opar.,A high priestess.,Who is La ?,La is the high priestess that serves the Flaming God of Opar .,A high priestess .,La,834,Priestess,1094
4d9f09db509c6ee9f523b2499ed019af1d762c21,test,Who is Albert Werper?,Someone hired by a criminal to follow Tarzan.,Belgian officer,Who is Albert Werper ?,Someone hired by a criminal to follow Tarzan .,Belgian officer,Albert Werper,69,man,7091
4d9f09db509c6ee9f523b2499ed019af1d762c21,test,Who is La?,The high priestess and servant to the Flaming God of Opar.,A priestess who is a servant of the Flaming God of Opar.,Who is La ?,The high priestess and servant to the Flaming God of Opar .,A priestess who is a servant of the Flaming God of Opar .,La,834,Priestess,834
4e075eb7a0ce3017e38cfa6fe3e558591f36ea77,train,Who is their only visitor?,Danny,Local drug dealer Danny,Who is their only visitor ?,Danny,Local drug dealer Danny,he,683,him,820
4e075eb7a0ce3017e38cfa6fe3e558591f36ea77,train,Who was Monty?,Withnail Uncle?,Withnail's uncle and a homosexual.,Who was Monty ?,Withnail Uncle ?,Withnail s uncle and a homosexual .,Monty,581,Uncle,581
4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who is Mrs.Graham's son?,Arthur.,Arthur.,Who is Mrs.Graham s son ?,Arthur .,Arthur .,Mrs. Graham,644,son,1181
4e959a5d22e1968a1950ac836a1ba0cc3edffa41,valid,Who is Mr Lawrence to Mrs Helen Graham?,Her brother.,her brother,Who is Mr Lawrence to Mrs Helen Graham ?,Her brother .,her brother,Mr. Lawrence,893,brother,15342
505d50d3d0e05c17a28348c30da57b00118b81fd,train,Who is Bajazeth?,The Emperor of the Turks.,Emporer of Turks,Who is Bajazeth ?,The Emperor of the Turks .,Emporer of Turks,Bajazeth,148,emperor,1147
505d50d3d0e05c17a28348c30da57b00118b81fd,train,Who is Callapine?,Bajazeth's son,son of bajazeth,Who is Callapine ?,Bajazeth s son,son of bajazeth,Callapine,343,son,343
505d50d3d0e05c17a28348c30da57b00118b81fd,train,Who is Bajazeth?,Emperor of the Turks,Emperor of the Turks,Who is Bajazeth ?,Emperor of the Turks,Emperor of the Turks,Bajazeth,343,emperor,1125
518b93650f7e95289f694bccd0fd9f2da1d12369,train,Who is Commodore Hawser Trunnion?,An old seaman who raises Peregrine Pickle.,a seaman and misogynist,Who is Commodore Hawser Trunnion ?,An old seaman who raises Peregrine Pickle .,a seaman and misogynist,Hawser Trunnion,381,seaman,5303
518b93650f7e95289f694bccd0fd9f2da1d12369,train,Who is Emelia?,Peregrine's wife,Peregrines beloved,Who is Emelia ?,Peregrine s wife,Peregrines beloved,Emilia,3571,wife,30079
544bc77598d7a9e1229e251e6fc6056c39237037,train,WHO IS DARIAN TO JOE?,HIS DAUGHTER,Darian is Joe's daughter. ,WHO IS DARIAN TO JOE ?,HIS DAUGHTER,Darian is Joe s daughter .,Darian,1170,daughter,3916
544bc77598d7a9e1229e251e6fc6056c39237037,train,Who is Cory the stripper's boyfriend?,"James ""Jimmy"" Alexander Dix",James Alexander Dix,Who is Cory the stripper s boyfriend ?,James Jimmy Alexander Dix,James Alexander Dix,girl friend,1339,CORY,1351
55ac84541ede6e0f1106b2e4ab01a2bac2f21e39,test,Who is Tartlet?,"Godfrey's mentor, teacher, and dance instructor.",Godfrey's teacher,Who is Tartlet ?,"Godfrey s mentor , teacher , and dance instructor .",Godfrey s teacher,Tartlet,1103,his,1598
570c8d99794d019e34b3ead4b4fcf80bb0fac459,train,Who is Lora Baines? ,Kevin Flynn's ex-girlfriend,Flynn's ex-girlfriend.,Who is Lora Baines ?,Kevin Flynn s ex-girlfriend,Flynn s ex-girlfriend .,LORA,1409,you,2247
570c8d99794d019e34b3ead4b4fcf80bb0fac459,train,Who was Lora Baines?,Kevin Flynn ex-girlfriend,Flynn's ex-girlfriend.,Who was Lora Baines ?,Kevin Flynn ex-girlfriend,Flynn s ex-girlfriend .,Flynn,708,him,1662
570c8d99794d019e34b3ead4b4fcf80bb0fac459,train,Who was Yori?,Tron's love,Trons love,Who was Yori ?,Tron s love,Trons love,Yori,4468,She,4533
570c8d99794d019e34b3ead4b4fcf80bb0fac459,train,Who is Kevin Flynn ex-girlfriend? ,Lora Baines. ,Lora Baines,Who is Kevin Flynn ex-girlfriend ?,Lora Baines .,Lora Baines,her,2032,LORA,7825
570c8d99794d019e34b3ead4b4fcf80bb0fac459,train,Who is Kevin Flynn? ,A software Engeneer. ,A software engineer who runs a video arcade.,Who is Kevin Flynn ?,A software Engeneer .,A software engineer who runs a video arcade .,FLYNN,745,he,1931
57dd0337b2fc1821f75618b2ba1e8d78c504b2f8,train,Who is Carter's beloved? ,Dejah Thoris,Dejah Thoris.,Who is Carter s beloved ?,Dejah Thoris,Dejah Thoris .,her,3069,Dejah Thoris,2411
57dd0337b2fc1821f75618b2ba1e8d78c504b2f8,train,Who is Dejha Thoris?,A Princess of Helium,The princess of Helium.,Who is Dejha Thoris ?,A Princess of Helium,The princess of Helium .,Dejah Thoris,2356,Princess,2360
5a3c3fa94456d41df5d8711b33687c39f2aa1ca8,test,Who is Crawly's Daughter?,Grace,Grace,Who is Crawly s Daughter ?,Grace,Grace,daughter,690,Grace,893
5c8b96c00b579c1e89e0ffeedb47e6d122e4c159,train,Who is Earl's daughter?,Jane,Jane,Who is Earl s daughter ?,Jane,Jane,Daughter,2136,Jane,6025
5ccdde3f4dcf2b0c2fc2bd386a6b88fe8b3cc29b,valid,Who is Josephine to Sharon?,Her mother.,Her mother,Who is Josephine to Sharon ?,Her mother .,Her mother,her,7544,Mother,7728
5ccdde3f4dcf2b0c2fc2bd386a6b88fe8b3cc29b,valid,Who is Larry to Sharon?,Her brother.,her brother,Who is Larry to Sharon ?,Her brother .,her brother,LARRY,908,brother,908
5d98d6db87225fde51cea450d8712cb6073df2e7,train,Who was Alexander the son of?,The Greek Emperor Alexander ,Greek emperor Alexander,Who was Alexander the son of ?,The Greek Emperor Alexander,Greek emperor Alexander,the father,1366,Alexander,284
5d98d6db87225fde51cea450d8712cb6073df2e7,train,Who is Alexander and Soredamors' son?,Cliges,Cliges,Who is Alexander and Soredamors ' son ?,Cliges,Cliges,the child,1510,Cliges,3967
5d98d6db87225fde51cea450d8712cb6073df2e7,train,Who is Alexander's brother?,Alis,Alis,Who is Alexander s brother ?,Alis,Alis,brother,1534,Alis,183
5df7b23024d86a042fcdcb06ee485d528317a156,test,Who was responsible for the virus?,Dr. Peters.,Cole,Who was responsible for the virus ?,Dr. Peters .,Cole,PETERS,2503,"DR. MASON'S ASSISTANT",5062
5fc06920c10c190e4abcbe8f68803a7025cc0889,train,Who is Tatiana?,Grant's daughter,Grant's daughter.,Who is Tatiana ?,Grant s daughter,Grant s daughter .,TATIANA,397,daughter,1738
