document_id,set,question,answer1,answer2,question_tokenized,answer1_tokenized,answer2_tokenized,question_span_grounded,question_linenum,answer_span_grounded,answer_linenum
5fc06920c10c190e4abcbe8f68803a7025cc0889,train,Who was Sophina?,Grant's girlfriend.,oscar grant's girlfriend,Who was Sophina ?,Grant s girlfriend .,oscar grant s girlfriend,Sophina,4063,girl,4199
6031da6fa93ad9cac1b6da6586010aab81c7b4da,train,Who is Elsa's younger sister?,Anna,Anna,Who is Elsa s younger sister ?,Anna,Anna,sister,302,Anna,315
6031da6fa93ad9cac1b6da6586010aab81c7b4da,train,Who is Olaf?,Childhood snowman of Elsa and Anna ,Elsa and Anna's childhood snowman.,Who is Olaf ?,Childhood snowman of Elsa and Anna,Elsa and Anna s childhood snowman .,Olaf,388,snowman,383
60510bf4be495aeb1b4640a7a058b4ae7c04b884,test,Who is McTeague?,A Dentist.,He is a poor dentist.,Who is McTeague ?,A Dentist .,He is a poor dentist .,McTeague,69,the dentist,269
60510bf4be495aeb1b4640a7a058b4ae7c04b884,test,Who is Marcus?,McTeague's bestfriend,McTeague's best friend.,Who is Marcus ?,McTeague s bestfriend,McTeague s best friend .,Marcus Schouler,269,one intimate friend,269
608b8bcc44bdd6e1c03517468ebad835aa98ec28,test,WHO IS BEAUMELLE TO ROCHMONT?,HIS DAUGHTER,his daughter,WHO IS BEAUMELLE TO ROCHMONT ?,HIS DAUGHTER,his daughter,Beaumelle,3948,daughter,5167
608b8bcc44bdd6e1c03517468ebad835aa98ec28,test,WHO IS BELLEPERT TO BEAUMELLE?,HER WAITING WOMAN,Bellepert is her lady in waiting,WHO IS BELLEPERT TO BEAUMELLE ?,HER WAITING WOMAN,Bellepert is her lady in waiting,Bellapert,3603,You,3971
67ca24897196449395daa9886c7fbaceab55c964,train,Who is Joey Lamotta?,Jake's brother,A boxer,Who is Joey Lamotta ?,Jake s brother,A boxer,JAKE LAMOTTA,223,brother,1155
681778326e846ea9979ff3aed4ee9668abe7d489,valid,Who is Jani?,A gambler who befriend's Jack,A gambler and robber. ,Who is Jani ?,A gambler who befriend s Jack,A gambler and robber .,JANI,1836,this woman,1853
68ee401e0c66832834f605b625d5062b06a59515,train,Who is Freeman's brother?,Anton,Anton,Who is Freeman s brother ?,Anton,Anton,brother,1297,VINCENT,1171
68ee401e0c66832834f605b625d5062b06a59515,train,Who is responsible for the accident with Jerome?,Vincent,Jerome,Who is responsible for the accident with Jerome ?,Vincent,Jerome,the two young men,1310,the two boys,1316
6963fca5fa63778623b93b656f9da7389aad065c,train,Who is Eilert to George?,An academic rival,rival,Who is Eilert to George ?,An academic rival,rival,Eilert,1086,rival,1080
6963fca5fa63778623b93b656f9da7389aad065c,train,Who is Eilert to Hedda?,A former lover,Her former lover.,Who is Eilert to Hedda ?,A former lover,Her former lover .,George,5132,him,5143
6963fca5fa63778623b93b656f9da7389aad065c,train,Who is behind Eilert's recovery from alcoholism?,Thea,Thea,Who is behind Eilert s recovery from alcoholism ?,Thea,Thea,She,5438,Thea,9671
6963fca5fa63778623b93b656f9da7389aad065c,train,Who is Eilerts former lover?,Hedda,Hedda,Who is Eilerts former lover ?,Hedda,Hedda,Eilert,4548,me,5235
69add8ffcf964d23243ac02b7282d57beb63c355,valid,Who is Gertie to Michael?,His little sister.,His little sister ,Who is Gertie to Michael ?,His little sister .,His little sister,Gertie,609,sister,955
6a02d46e87865ba5b033c56c658af2bfdd182093,valid,Who is Meister Eckhart?,A 14th century mystic who described Hell.,A 14th century christian mystic ,Who is Meister Eckhart ?,A 14th century mystic who described Hell .,A 14th century christian mystic,Meister Eckart,4626,he,4654
6a02d46e87865ba5b033c56c658af2bfdd182093,valid,Who was Jezzie?,The woman he dated and lived with after the war.,Jacob's girlfriend,Who was Jezzie ?,The woman he dated and lived with after the war .,Jacob s girlfriend,JEZZIE,566,WOMAN,564
6a659de3aa344680261aaf152a26bf7a20fe22f2,train,Who is chief elder of one of the Amahagger tribes?,Billali,Billali ,Who is chief elder of one of the Amahagger tribes ?,Billali,Billali,The old man,2893,Billali,2909
6a659de3aa344680261aaf152a26bf7a20fe22f2,train,Who is Ayesha confident of becomming the reincarnation of her former lover?,Leo,Leo,Who is Ayesha confident of becomming the reincarnation of her former lover ?,Leo,Leo,a reincarnation,11634,Leo,823
6a659de3aa344680261aaf152a26bf7a20fe22f2,train,Who is ustane?,an amahagger maiden,A maiden of Amahagger,Who is ustane ?,an amahagger maiden,A maiden of Amahagger,Ustane,3090,her,3016
6a659de3aa344680261aaf152a26bf7a20fe22f2,train,Who is vincey?,colleague,Leo's father,Who is vincey ?,colleague,Leo s father,Vincey,5856,Leo,4821
6aa4c6be53eff0024e5c84f99ac94cddff4eb8f0,test,Who is Brian?,Jean's new husband.,current husband of Harvey's ex-wife,Who is Brian ?,Jean s new husband .,current husband of Harvey s ex-wife,Jean,1731,our baby girl,1750
6b1832c46e0b3566463444ec9209b8f1ed6c7ac6,valid,Who is Nicky Rogan? ,Nicky Rogan is a successful play writer. ,a platwright,Who is Nicky Rogan ?,Nicky Rogan is a successful play writer .,a platwright,Nicky Rogan,308,a lonely spooky writer,2864
6b63890ba5900ef88f6a04c5da1b522bb618a9c8,train,Who is Davison?,Queen Elizabeth's undersecretary,Elizabeth's undersecratary,Who is Davison ?,Queen Elizabeth s undersecretary,Elizabeth s undersecratary,Davison,5417,secretary,6961
6b63890ba5900ef88f6a04c5da1b522bb618a9c8,train,Who is Elizabeth?,Mary's cousin,The Queen of Enland,Who is Elizabeth ?,Mary s cousin,The Queen of Enland,Elizabeth,1155,She,2022
6b63890ba5900ef88f6a04c5da1b522bb618a9c8,train,Who is Darnley?,Mary Stewart's deceased husband,The deceased husband of Mary Stuart,Who is Darnley ?,Mary Stewart s deceased husband,The deceased husband of Mary Stuart,Darnley,586,husband,611
6b63890ba5900ef88f6a04c5da1b522bb618a9c8,train,Who is Mary to Elizabeth?,She is her cousin.,her cousin,Who is Mary to Elizabeth ?,She is her cousin .,her cousin,MARY,773,her,6877
6b63890ba5900ef88f6a04c5da1b522bb618a9c8,train,Who is Mortimer to Mary?,"Her custodian's nephew, who supports her claim and wishes to help her.",The nephew of her custodian.,Who is Mortimer to Mary ?,"Her custodian s nephew , who supports her claim and wishes to help her .",The nephew of her custodian .,MORTIMER,535,nephew,735
6bb78f3d321f2a5b63edf9ffcfb4900f73ecd4dc,train,Who is Princess Kitty's brother-in law?,Oblonsky,Oblonksy Konstantin,Who is Princess Kitty s brother-in law ?,Oblonsky,Oblonksy Konstantin,Kitty,992,sister-in-law,1088
6bb78f3d321f2a5b63edf9ffcfb4900f73ecd4dc,train,Who is Anna's brother?,Oblonsky.,Oblonsky,Who is Anna s brother ?,Oblonsky .,Oblonsky,Anna,661,sister,3002
6bb78f3d321f2a5b63edf9ffcfb4900f73ecd4dc,train,Who is Oblonsky's sister-in-law?,Princess Kitty,Princess Kitty.,Who is Oblonsky s sister-in-law ?,Princess Kitty,Princess Kitty .,sister-in-law,992,Kitty,992
6bec7c2bdd0b01296bc9020288d833709e54cd52,test,Who is Easy Andy?,an illegal gun dealer,gun dealer,Who is Easy Andy ?,an illegal gun dealer,gun dealer,Andy,945,He,3336
6cfe7052daf187b667538b2858849a84c1f6b049,valid,Who is Lady Blythe to Innocent?,Her birth mother. ,she is her mother,Who is Lady Blythe to Innocent ?,Her birth mother .,she is her mother,Lady Blythe,6401,mother,1857
6d2e1b95ed2a00e16e046b6f3d0b03e687c7f7f7,valid,Who is Elaine Dickinson?,Ted's old girlfriend,A flight attendant.,Who is Elaine Dickinson ?,Ted s old girlfriend,A flight attendant .,a man,497,TED STRIKER,409
6d2e1b95ed2a00e16e046b6f3d0b03e687c7f7f7,valid,Who is Elaine Dickson?,"Ted's former girlfriend, now a flight attendant",Ted's wartime girlfriend.,Who is Elaine Dickson ?,"Ted s former girlfriend , now a flight attendant",Ted s wartime girlfriend .,her,282,you,473
6dede499df79827ea44d634f07b998b90ee4a05d,test,Who is Kitty Killigrew?,The soubrette of the American Opera Company.,A beautiful singer,Who is Kitty Killigrew ?,The soubrette of the American Opera Company .,A beautiful singer,Kitty Killigrew,819,a singer,1917
6e3b7afa7408ab6c6f63b29841f1ed5139311571,train,Who is Prince Bulbo the son of?,he is the son of King Padella,King Padella,Who is Prince Bulbo the son of ?,he is the son of King Padella,King Padella,Prince Bulbo,1082,son,392
6e3b7afa7408ab6c6f63b29841f1ed5139311571,train,Who is Princess Angelica?,She is King Valoroso's daughter,The daughter of King Valoroso.,Who is Princess Angelica ?,She is King Valoroso s daughter,The daughter of King Valoroso .,Angelica,147,daughter,2341
6ea31b70e5af494ad2b7623d06b6487b3953b20d,test,Who is Solomon Northup?,A free American man working as a violinist.,Free African American,Who is Solomon Northup ?,A free American man working as a violinist .,Free African American,Solomon Northup,732,player,733
6ed5d860df4edd3d32f1aca52ec369f0d21039a0,test,Who is Mary Ann?,The Mathews' daughter.,Mary Ann is a girl that appears to have been murdered on film,Who is Mary Ann ?,The Mathews ' daughter .,Mary Ann is a girl that appears to have been murdered on film,Mary Anne Mathews,2153,daughter,1706
6ed5d860df4edd3d32f1aca52ec369f0d21039a0,test,Who is Daniel Longdale an attorney for?,Mrs Christian.,Mrs. Christian,Who is Daniel Longdale an attorney for ?,Mrs Christian .,Mrs. Christian,Longdale,643,attorney,644
706d21321f927fefba090bf9af88835ac99035b0,train,WHO IS BEATRICE?,LEONATO'S NIECE,Leonatos niece.,WHO IS BEATRICE ?,LEONATO S NIECE,Leonatos niece .,Beatrice,33,niece,457
706d21321f927fefba090bf9af88835ac99035b0,train,WHO IS HERO TO LEONATO?,HIS DAUGHTER,daughter,WHO IS HERO TO LEONATO ?,HIS DAUGHTER,daughter,Hero,31,daughter,32
706d21321f927fefba090bf9af88835ac99035b0,train,WHO IS URSULA TO HERO?,HER MAID,Hero's Maid,WHO IS URSULA TO HERO ?,HER MAID,Hero s Maid,Vrsula,2139,Vrsu,2016
706d21321f927fefba090bf9af88835ac99035b0,train,WHO IS MARGARET?,HERO'S CHAMBERMAID,Hero's chambermaid ,WHO IS MARGARET ?,HERO S CHAMBERMAID,Hero s chambermaid,Margaret,1463,Marg,1479
706d21321f927fefba090bf9af88835ac99035b0,train,WHO IS ANTONIO TO LEONATO?,HIS BROTHER,brother,WHO IS ANTONIO TO LEONATO ?,HIS BROTHER,brother,Anth,713,Brother,2885
706d21321f927fefba090bf9af88835ac99035b0,train,Who was Beatrice?,Leonato's niece,Niece of Leonato,Who was Beatrice ?,Leonato s niece,Niece of Leonato,Beatrice,33,Neece,33
706d21321f927fefba090bf9af88835ac99035b0,train,Who was Hero?,Leonato's daughter,Leonato's daughter.,Who was Hero ?,Leonato s daughter,Leonato s daughter .,Hero,31,daughter,32
7106fc99070090d24c52168a4d1e0727b296fa20,train,Who is Ruth?,"Ruth is Mahlon's widow, and Naomi's daughter-in-law. ",Mahlons wife,Who is Ruth ?,"Ruth is Mahlon s widow , and Naomi s daughter-in-law .",Mahlons wife,Ruth,858,she,915
7106fc99070090d24c52168a4d1e0727b296fa20,train,Who was Ploni Almoni?,"A closer relative to Ruth's husband than Boaz, therefore he was given first choice to take her or not.",A close male relative of Ruth and Naomi. ,Who was Ploni Almoni ?,"A closer relative to Ruth s husband than Boaz , therefore he was given first choice to take her or not .",A close male relative of Ruth and Naomi .,Ruth,896,her mother,915
7106fc99070090d24c52168a4d1e0727b296fa20,train,Who is Ruth's grandson?,Jesse,Jesse,Who is Ruth s grandson ?,Jesse,Jesse,Ruth,858,his mother,1774
7162d653cc3ccecd569009c27b38dac1da6499ee,train,Who is Alison?,Eldon Parr's daughter.,Parr's daughter,Who is Alison ?,Eldon Parr s daughter .,Parr s daughter,Alison,606,daughter,1420
7162d653cc3ccecd569009c27b38dac1da6499ee,train,Who is Eldon Parr?,The wealthiest member of the church.,The most wealthy and powerful man at St. John's Church.,Who is Eldon Parr ?,The wealthiest member of the church .,The most wealthy and powerful man at St. John s Church .,Eldon Parr,572,a member of the congregation,5709
7235e7853e8ea8ba99b6d7a386d8de03b3887ace,valid,Who is Annette Hargrove?,The virgin daughter of their school's new headmaster,virgin daughter of the headmaster,Who is Annette Hargrove ?,The virgin daughter of their school s new headmaster,virgin daughter of the headmaster,Annette Harrison,909,daughter,933
73b739350f4657b6831e951b890b0894a5886607,test,Who is Paxton's ex-girldfriend?,Gertrude,Gertrude,Who is Paxton s ex-girldfriend ?,Gertrude,Gertrude,me,2578,Gert,2566
73b739350f4657b6831e951b890b0894a5886607,test,Who is Ramone?,The locally famous over the hill stripper,a stripper,Who is Ramone ?,The locally famous over the hill stripper,a stripper,Ramone,6076,guy,6077
73b739350f4657b6831e951b890b0894a5886607,test,Who is their immigration inspector?,Mr. Gilbertson,Mr. Gilbertson,Who is their immigration inspector ?,Mr. Gilbertson,Mr. Gilbertson,He,856,MR. GILBERTSON,957
750ec3a9ab4879f2593fb1baed81e6b449a5c755,test,Who is Arwen's lover?,Strider,Strider,Who is Arwen s lover ?,Strider,Strider,A Ranger,3636,Strider,2902
754184dec0d686d0b8b9ad7e1dc15bf0eb5027f5,valid,Who is Bateman's lawyer?,Harold.,Harold,Who is Bateman s lawyer ?,Harold .,Harold,lawyer,4934,Harold,4933
754184dec0d686d0b8b9ad7e1dc15bf0eb5027f5,valid,Who is Patrick's secretary?,Jean,Jean.,Who is Patrick s secretary ?,Jean,Jean .,secretary,738,JEAN,738
76971e76743f5a4defedb9ef516560a323fc2eac,train,Who is April's boyfriend?,Casey Jones.,Casey Jones.,Who is April s boyfriend ?,Casey Jones .,Casey Jones .,you,7234,CASEY JONES,1358
76971e76743f5a4defedb9ef516560a323fc2eac,train,Who is April O'Neil's boy freind? ,Casey Jones. ,Casey Jones ,Who is April O'Neil s boy freind ?,Casey Jones .,Casey Jones,"APRIL O'NEIL",1330,babe,1373
76971e76743f5a4defedb9ef516560a323fc2eac,train,Who is Yaotl? ,An ancient Aztec warlord. ,An Aztec warlord.,Who is Yaotl ?,An ancient Aztec warlord .,An Aztec warlord .,YAOTL,2540,he,2602
77e055181c15321c82ef247dc7f421a30433456f,train,Who is Random's maternal uncle?,Tom Bowling,Tom Bowling.,Who is Random s maternal uncle ?,Tom Bowling,Tom Bowling .,uncle,618,Tom Bowling,5640
77e055181c15321c82ef247dc7f421a30433456f,train,Who is Random's uncle?,Tom Bowling,Tom Bowling.,Who is Random s uncle ?,Tom Bowling,Tom Bowling .,uncle,678,Tom Bowling,5640
77e055181c15321c82ef247dc7f421a30433456f,train,Who is Rory's uncle?,Tom Bowling,Tom Bowling.,Who is Rory s uncle ?,Tom Bowling,Tom Bowling .,Rory,1168,Thomas Bowling,1177
7805e001c28ab9aa85f51b3244a9f57fe972f5a9,train,Who is Belinda's guardian?,Sylph Ariel,slyph ariel,Who is Belinda s guardian ?,Sylph Ariel,slyph ariel,guardian,944,Sylph,1041
7805e001c28ab9aa85f51b3244a9f57fe972f5a9,train,Who is Baron?,One of Belinda's suitors,suitor of belinda,Who is Baron ?,One of Belinda s suitors,suitor of belinda,Baron,1329,him,1388
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who was Rome at war with?,Volsci,Volsic,Who was Rome at war with ?,Volsci,Volsic,country,908,Rome,290
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who was exiled/banished from Rome?,Coriolanus,Coriolanus,Who was exiled/banished from Rome ?,Coriolanus,Coriolanus,a man,251,Coriolanus,1949
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who is Coriolanus' Wife?,Virgilia,Virgilia,Who is Coriolanus ' Wife ?,Virgilia,Virgilia,wife,822,VIRGILIA,822
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who is Rome at war with?,Volsci.,Volsci,Who is Rome at war with ?,Volsci .,Volsci,Rome,753,country,6190
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who is Caius Martius?,A Roman general.,A general,Who is Caius Martius ?,A Roman general .,A general,Coriolanus,6167,general,6073
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who is Volumnia?,Coriolanus' mother.,Coriolanus' mother,Who is Volumnia ?,Coriolanus ' mother .,Coriolanus ' mother,Volumnia,872,mother,3384
790e4567fa3788b2a778212e7321b3a1e1cbbe57,train,Who is Virgilia?,Coriolanus' wife.,Coriolanus's wife,Who is Virgilia ?,Coriolanus ' wife .,Coriolanus s wife,VIRGILIA,822,wife,822
7aa7b07e8f87871690bf6f194d17adb9c6384ad4,train,Who is Evanthe's maid?,Cleone,Cleone.,Who is Evanthe s maid ?,Cleone,Cleone .,maid,905,Cleone,950
7aa7b07e8f87871690bf6f194d17adb9c6384ad4,train,Who is Gotarzes?,A prince.,A prince.,Who is Gotarzes ?,A prince .,A prince .,Gotarzes,3512,Prince,4272
7c41a74fb0e568bd5fc658282facbf79bf541271,test,Who is Rollo Tomasi?,The nickname of the man who killed Ed Exley's father.,Exley's father's unknown assailant ,Who is Rollo Tomasi ?,The nickname of the man who killed Ed Exley s father .,Exley s father s unknown assailant,Rollo Tomasi,5339,He,5349
7c531dc41880b96b8acfaf66a39a85b91d68b636,train,Who is Lucy?,Sam's young daughter,Sam's daughter,Who is Lucy ?,Sam s young daughter,Sam s daughter,Lucy,348,daughter,1340
7c531dc41880b96b8acfaf66a39a85b91d68b636,train,Who is Rita Harrison?,A big shot lawyer who takes Sam's case pro bono to help him retain his parental rights.,Sam's lawyer,Who is Rita Harrison ?,A big shot lawyer who takes Sam s case pro bono to help him retain his parental rights .,Sam s lawyer,RITA,1918,lawyer,2067
7c963cf6567bcfcf092c9bb3d72d09562ba6b794,test,Who is Dionne?,Cher's best friend,cher's best friend,Who is Dionne ?,Cher s best friend,cher s best friend,Dionne,439,friend,439
7ca86634d9d6d9f9f6ce2f9db0ca42f6a807b2ba,test,Who is Anna's stepson?,Owen,Owen,Who is Anna s stepson ?,Owen,Owen,stepson,110,Owen Leath,110
7ca86634d9d6d9f9f6ce2f9db0ca42f6a807b2ba,test,Who is Effie's governess?,Sophy Viner.,sophy viner,Who is Effie s governess ?,Sophy Viner .,sophy viner,governess,2371,Sophy Viner,442
7ca86634d9d6d9f9f6ce2f9db0ca42f6a807b2ba,test,Who is Owen's grandmother?,The Dowager Marquis de Chantelle.,Dowager Marquise de Chantelle,Who is Owen s grandmother ?,The Dowager Marquis de Chantelle .,Dowager Marquise de Chantelle,grandmother,2918,Madame de Chantelle,10223
7ca86634d9d6d9f9f6ce2f9db0ca42f6a807b2ba,test,Who is Adelaide Painter?,An old family friend.,An old family friend.,Who is Adelaide Painter ?,An old family friend .,An old family friend .,Adelaide Painter,2943,the lady,6140
7e4d0d1411048ca6d9a04d4eeab1837d650b228d,test,Who was Jean?,Douglas's wife,DOUGLAS' WIFE,Who was Jean ?,Douglas s wife,DOUGLAS ' WIFE,DOUGLAS,460,your,2422
812fcb34b18fa3ebdce2e26f5a31c3cc8683e72f,test,Who is Caden Cotard's wife?,Adele,Claire,Who is Caden Cotard s wife ?,Adele,Claire,you,4204,CLAIRE,1557
812fcb34b18fa3ebdce2e26f5a31c3cc8683e72f,test,Who is Adele?,Caden's first wife.,Caden's wife,Who is Adele ?,Caden s first wife .,Caden s wife,Adele,213,wife,1841
812fcb34b18fa3ebdce2e26f5a31c3cc8683e72f,test,Who is Hazel?,A woman who works in the box office that Caden has an affair with.  ,"A woman who works in the box office who Caden has a fling with, a relationship that carries on after she is married",Who is Hazel ?,A woman who works in the box office that Caden has an affair with .,"A woman who works in the box office who Caden has a fling with , a relationship that carries on after she is married",Hazel,1097,You,7770
821b9a891aac7ceb29a0054e9e6d3eb7d2234af6,train,Who is Arnholm?,Bolette's former tutor.,A daughter of Dr. Wangel,Who is Arnholm ?,Bolette s former tutor .,A daughter of Dr. Wangel,Arnholm,95,tutor,98
821b9a891aac7ceb29a0054e9e6d3eb7d2234af6,train,Who is Arnholm?,Bolette's former tutor.,A daughter of Dr. Wangel,Who is Arnholm ?,Bolette s former tutor .,A daughter of Dr. Wangel,Arnholm,425,tutor,1945
828c99d509e808fedfb0675781a5d137c4dfe0b7,train,Who is Alice Poulson?,Hoffman's girlfriend.,"Hoffman's girlfriend, an ex-con hired by NURV to manipulate him.",Who is Alice Poulson ?,Hoffman s girlfriend .,"Hoffman s girlfriend , an ex-con hired by NURV to manipulate him .",ALICE POULSON,389,girlfriend,1305
828c99d509e808fedfb0675781a5d137c4dfe0b7,train,Who is Milo Hoffman?,A young owner of Skullbocks,Stanford Graduate.,Who is Milo Hoffman ?,A young owner of Skullbocks,Stanford Graduate .,Milo,2108,him,2294
828c99d509e808fedfb0675781a5d137c4dfe0b7,train,Who is Gary Winston?,The CEO of NURV who offers Milo a software job at his company,CEO of NURV,Who is Gary Winston ?,The CEO of NURV who offers Milo a software job at his company,CEO of NURV,GARY,1588,his,1693
828c99d509e808fedfb0675781a5d137c4dfe0b7,train,Who is Lisa Calighan?,A coworker who agrees to help Hoffman but is really a double agent.,Friend and co-worker,Who is Lisa Calighan ?,A coworker who agrees to help Hoffman but is really a double agent .,Friend and co-worker,LISA,1278,this girl,2198
83351acb498ae98e3b652dcbcdc3a615e83e2f63,train,Who is Duke Senior's daughter?,Rosalind,Rosalind.,Who is Duke Senior s daughter ?,Rosalind,Rosalind .,daughter,702,Rosalind,160
83351acb498ae98e3b652dcbcdc3a615e83e2f63,train,Who is Touchstone?,The court clown,court clown ,Who is Touchstone ?,The court clown,court clown,Touchstone,1047,Clowne,1021
83351acb498ae98e3b652dcbcdc3a615e83e2f63,train,Who is Orlando's brother?,Oliver,Oliver,Who is Orlando s brother ?,Oliver,Oliver,brother,59,Oli,134
85591366e6f0ab31815c40d55e1d4d5182d20ec5,train,Who is on his deathbed?,Kane,Charles Foster Kane,Who is on his deathbed ?,Kane,Charles Foster Kane,his,2260,Kane,8673
85591366e6f0ab31815c40d55e1d4d5182d20ec5,train,Who is Kane's business manager?,Bernstein,Bernstein,Who is Kane s business manager ?,Bernstein,Bernstein,manager,1176,Bernstein,1177
85591366e6f0ab31815c40d55e1d4d5182d20ec5,train,Who is Emily Norton's uncle?,The President of the United States.,The President of the United States,Who is Emily Norton s uncle ?,The President of the United States .,The President of the United States,uncle,5246,President,5245
