document_id,set,question,answer1,answer2,question_tokenized,answer1_tokenized,answer2_tokenized,question_span_grounded,question_linenum,answer_span_grounded,answer_linenum
86124527eecec5f80742149412e04a52909228e7,train,Who is Aucassin?,Son of count Garin Beaucaire,Son of Count Garin of Beaucaire,Who is Aucassin ?,Son of count Garin Beaucaire,Son of Count Garin of Beaucaire,Aucassin,241,son,241
86124527eecec5f80742149412e04a52909228e7,train,Who is Nicolette?,Aucassin love,A Saracen maiden in love with Aucassin.,Who is Nicolette ?,Aucassin love,A Saracen maiden in love with Aucassin .,Nicolette,211,maiden,939
87fe5dafbe80516d43917d624a49f61c3f5d2f06,test,Who is Imam?,A Muslim priest.,A Muslim Priest,Who is Imam ?,A Muslim priest .,A Muslim Priest,IMAM,772,his,5518
89310fab440108c81d027f0407ad1a8ed20f9c24,train,Who is Julio Madariaga's oldest daughter?,She is the wife of Marcelo Desonyers.,Marcelo's wife,Who is Julio Madariaga s oldest daughter ?,She is the wife of Marcelo Desonyers .,Marcelo s wife,daughter,1692,wife,1742
89310fab440108c81d027f0407ad1a8ed20f9c24,train,Who is Julio Desnoyers?,The son of Marcelo Desnoyers and his wife.,The son of Marcelo Desnoyers.,Who is Julio Desnoyers ?,The son of Marcelo Desnoyers and his wife .,The son of Marcelo Desnoyers .,a boy,2265,Julio Desnoyers,2274
897c6dbe8ac017f03e773168f3172bca343731a2,train,Who is Stacy?,The hit man hired by Avery,A hit-man.,Who is Stacy ?,The hit man hired by Avery,A hit-man .,Stacy,3292,you,3323
897c6dbe8ac017f03e773168f3172bca343731a2,train,Who is Valentine's security agent?,Avery,Avery.,Who is Valentine s security agent ?,Avery,Avery .,consultant,3121,Avery,3108
8b5a5e185f5a7d9f240a38d396205831967418ff,test,Who was Lady Glencora's closest confidant?,Mrs. Finn.,Mrs. Finn,Who was Lady Glencora s closest confidant ?,Mrs. Finn .,Mrs. Finn,friend,7601,Mrs. Finn,7565
8b6f5b48584406378734c720276da32e9d93adeb,train,WHO IS LUCY DEANE'S SUITOR?,STEPHEN GUEST,Stephen Guest,WHO IS LUCY DEANE S SUITOR ?,STEPHEN GUEST,Stephen Guest,you,14652,Stephen Guest,14622
8b6f5b48584406378734c720276da32e9d93adeb,train,Who is Lucy Deane to Maggie?,Her cousin.,Her cousin,Who is Lucy Deane to Maggie ?,Her cousin .,Her cousin,my,14717,Lucy,14715
8b801dd3b69733e83206589fe5646f63838e5e1b,valid,Who is Linda to Earl?,His trophy wife. ,Linda is Earl's wife.,Who is Linda to Earl ?,His trophy wife .,Linda is Earl s wife .,LINDA,1239,wife,6500
8b801dd3b69733e83206589fe5646f63838e5e1b,valid,Who is Donnie Smith?,"Donnie smith is a former winner on ""What do Kids Know?"" whose parents spent his prize money.",a former What Do Kids Know? champion whose parents spent his prize money,Who is Donnie Smith ?,Donnie smith is a former winner on What do Kids Know ? whose parents spent his prize money .,a former What Do Kids Know ? champion whose parents spent his prize money,DONNIE,2803,you,2879
8bed193f6ba9d1e50cc86f0b56531dc33bb8d409,test,Who is Ed's brother?,Ray,Ray,Who is Ed s brother ?,Ray,Ray,brother,486,RAY,491
8c363b08c0232e49fcf1e41b00a1719e2fa0d157,train,Who is Clifford to Charlotte?,Her Brother.,Mr. Wentworth's son,Who is Clifford to Charlotte ?,Her Brother .,Mr. Wentworth s son,Charlotte,1242,sister,1250
8c363b08c0232e49fcf1e41b00a1719e2fa0d157,train,Who is Felix to Eugenia?,It is her brother.,Her brother,Who is Felix to Eugenia ?,It is her brother .,Her brother,Felix,334,brother,295
8d34e0da546a23ce02b96f88aaba16054764807f,test,Who is Billy Moorcroft?,A Utah boy who goes mysteriously missing.,A missing boy.,Who is Billy Moorcroft ?,A Utah boy who goes mysteriously missing .,A missing boy .,BILLY MOORCROFT,1785,the missing boy,2192
916835cb4bcb3baa6333e7cca25bef7710dbdcbc,test,Who is Rosemary?,Olive's mother,Olive's mother,Who is Rosemary ?,Olive s mother,Olive s mother,ROSEMARY,1139,mother,1139
92134f0c9dc82e7b2cc9afd5896ae8dc7d6d088e,train,Who is Geoffry Howe?,Lady Thatcher's Deputy that resigned,A politician ,Who is Geoffry Howe ?,Lady Thatcher s Deputy that resigned,A politician,GEOFFREY HOWE,2188,He,4934
92134f0c9dc82e7b2cc9afd5896ae8dc7d6d088e,train,Who is Thatcher's deputy?,Geoffrey Howe,Geoffrey Howe,Who is Thatcher s deputy ?,Geoffrey Howe,Geoffrey Howe,Margaret Thatcher,2869,her,3539
922ac7cfbc0ffe736ce42b2f0035caed42364bed,valid,Who is Linda's boyfriend?,Doyle,Doyle Hargraves,Who is Linda s boyfriend ?,Doyle,Doyle Hargraves,boyfriend,1953,Doyle Hargraves,1954
92e3d1558dc50b861ca5d07bfef2f030b4e785e7,train,Who is Comte de Mauves' sister?,Madame de Clarian,Madame de clairin,Who is Comte de Mauves ' sister ?,Madame de Clarian,Madame de clairin,sister-in-law,2419,Madame Clairin,893
92e3d1558dc50b861ca5d07bfef2f030b4e785e7,train,Who was naive and idealistic as a child?,Madame de Mauves,Madame de Mauves,Who was naive and idealistic as a child ?,Madame de Mauves,Madame de Mauves,her,176,Madame de Mauves,2386
94328b4aa4b54eab7b004ee7ecbaff9536498590,test,Who is Thomasina Tittlemouse?,"A ""resourceful"" wood mouse",A wood mouse.,Who is Thomasina Tittlemouse ?,A resourceful wood mouse,A wood mouse .,Thomasina Tittlemouse,116,woodmouse,117
94dc6d01df88f97843813efb11e5d7e48562c869,valid,Who is Dain Maroola?,"A Malayan prince who wanted to talk to Almayer about trading, but ended up falling in love with Almayer's daughter Nina.",a Malayan prince,Who is Dain Maroola ?,"A Malayan prince who wanted to talk to Almayer about trading , but ended up falling in love with Almayer s daughter Nina .",a Malayan prince,Dain Maroola,1369,prince,2391
96fe0d2109b097524413be7ec351eb78f40b8feb,train,Who is Scott Roper?,The best hostage negotiator in San Francisco.,the best hostage negotiator in San Francisco,Who is Scott Roper ?,The best hostage negotiator in San Francisco .,the best hostage negotiator in San Francisco,Scott Roper,464,negotiator,473
96fe0d2109b097524413be7ec351eb78f40b8feb,train,"Who is Veronica ""Ronnie"" Tate?",A newspaper reporter.,A newspaper reporter,Who is Veronica Ronnie Tate ?,A newspaper reporter .,A newspaper reporter,VERONICA (RONNIE) TATE,801,She,4457
96fe0d2109b097524413be7ec351eb78f40b8feb,train,"Who is Veronica ""Ronnie"" Tate's boyfriend?",Scott Roper,Scott Roper,Who is Veronica Ronnie Tate s boyfriend ?,Scott Roper,Scott Roper,you,4580,VERONICA (RONNIE) TATE,801
96fe0d2109b097524413be7ec351eb78f40b8feb,train,Who is Korda?,A professional jewel thief.,Korda Is a professional  Jewel thief,Who is Korda ?,A professional jewel thief .,Korda Is a professional Jewel thief,Korda,3666,thief,3666
987d3e31dc8b6029a2b9450243e122c8862bbc24,train,Who is Pernilla?,Mikael Bomkvist's daughter.,Blomkvist's daughter,Who is Pernilla ?,Mikael Bomkvist s daughter .,Blomkvist s daughter,Pernilla,734,daughter,659
987d3e31dc8b6029a2b9450243e122c8862bbc24,train,Who is Anita?,Harriet's cousin,The cousin of Harriet,Who is Anita ?,Harriet s cousin,The cousin of Harriet,Anita,2598,cousin,4877
987d3e31dc8b6029a2b9450243e122c8862bbc24,train,Who is Harriet?,Henrik Vanger's grandniece who disappeared and is assumed dead,Henrick's grandniece,Who is Harriet ?,Henrik Vanger s grandniece who disappeared and is assumed dead,Henrick s grandniece,Harriet,1140,granddaughter,1140
987d3e31dc8b6029a2b9450243e122c8862bbc24,train,Who is Nils Bjurman?,Salander's new legal guardian who she blackmails,Salander's new guardian.,Who is Nils Bjurman ?,Salander s new legal guardian who she blackmails,Salander s new guardian .,BJURMAN,2186,guardian,1917
987d3e31dc8b6029a2b9450243e122c8862bbc24,train,Who is Holger Palmgren?,Salanders old caretaker who she confides in about her feelings for Blomkvist,Salander's previous guardian.,Who is Holger Palmgren ?,Salanders old caretaker who she confides in about her feelings for Blomkvist,Salander s previous guardian .,Palmgren,1912,him,2241
997d5c49c59f9ac935fe208ed84c5500cf649c98,test,Who is Cynthia Webb?,"She is Davinci's mistress, the stripper who they use to pin the murder on Joe",A local stripper and Divinci's mistress.,Who is Cynthia Webb ?,"She is Davinci s mistress , the stripper who they use to pin the murder on Joe",A local stripper and Divinci s mistress .,CYNTHIA,584,she,590
9a03551bf48072d870d6aa0b3cbcd3028ca8e5ac,train,Who is Alleyne the son of?,Edric,Edric.,Who is Alleyne the son of ?,Edric,Edric .,Alleyne,508,The youth,510
9a03551bf48072d870d6aa0b3cbcd3028ca8e5ac,train,Who is Mary to Sir Nigel?,his wife,his wife,Who is Mary to Sir Nigel ?,his wife,his wife,Mary,5639,wife,4132
9bb9407d60ce0a2e7b57defe538f8578ea79493b,test,Who was Feemy?,Local prostitute.,the local prostitute,Who was Feemy ?,Local prostitute .,the local prostitute,FEEMY,3748,a rose,3858
9c97f8fe3e6e78aa8d35e3c4759a4d1f766000bc,test,Who is Ramon Esperanza?,A dictator and drug lord from Velverde.,he is a drug lord and dictator of Val Verde,Who is Ramon Esperanza ?,A dictator and drug lord from Velverde .,he is a drug lord and dictator of Val Verde,Ramon Esperanza,388,Esperanza,3762
9cd25b973d253386eaebbb7f2f7821dc7518f6d6,test,Who is Francis Dollarhyde?,The Tooth Fairy,"The ""tooth fairy""/ the killer ",Who is Francis Dollarhyde ?,The Tooth Fairy,The tooth fairy / the killer,Francis Dollarhyde,8063,Tooth Fairy,4740
9e7069f1b5816540f2eb1cc238c59439f7c4345c,train,Who is Terry Benedict's girlfriend?,Tess,Tess,Who is Terry Benedict s girlfriend ?,Tess,Tess,woman,468,Tess,1181
9e7069f1b5816540f2eb1cc238c59439f7c4345c,train,Who is Tess?,Danny's ex wife.,Danny's ex-wife and Benedict's current girlfriend,Who is Tess ?,Danny s ex wife .,Danny s ex-wife and Benedict s current girlfriend,Tess,1181,wife,272
9f83c8e49f5a53b211caf37cbdc659f97d2ef30a,train,WHO IS CRAIG SCWARTZ'S WIFE?,LOTTE,Lotte,WHO IS CRAIG SCWARTZ S WIFE ?,LOTTE,Lotte,honey,248,Craig,345
a03d6a5ddf48beb93529c87571fad8e02d17b373,train,Who is Jeannine?,Conrad's girlfriend,She is a fellow student Conrad is dating.,Who is Jeannine ?,Conrad s girlfriend,She is a fellow student Conrad is dating .,tenor,4424,Conrad,226
a03d6a5ddf48beb93529c87571fad8e02d17b373,train,Who is Beth in relationship to Conrad?,She is his mother,She is his mother,Who is Beth in relationship to Conrad ?,She is his mother,She is his mother,Beth,286,mother,1381
a414849832c3837bdc7e1316dfd9976485cf13b7,train,Who is Samuel's older brother?,Junior.,Junior.,Who is Samuel s older brother ?,Junior .,Junior .,brother,2302,Samuel,4541
a414849832c3837bdc7e1316dfd9976485cf13b7,train,Who was in the emergency room and why?,suzie was in the emegency room because she grasped the knife.,Suzie was in the emergency room after she suffered a wound when grasping the knife that Samuel and Junior were struggling over during their fight.,Who was in the emergency room and why ?,suzie was in the emegency room because she grasped the knife .,Suzie was in the emergency room after she suffered a wound when grasping the knife that Samuel and Junior were struggling over during their fight .,you,4643,Suzie,4652
a69fee0515cdb067fec5c42fa88ace5c9639118c,train,Who was Joanna?,Ted's wife,Ted's wife,Who was Joanna ?,Ted s wife,Ted s wife,JOANNA,259,wife,542
a69fee0515cdb067fec5c42fa88ace5c9639118c,train,Who was Billy?,Ted and Joanna son,Billy is Ted and Joanna's son.,Who was Billy ?,Ted and Joanna son,Billy is Ted and Joanna s son .,Billy,261,son,7672
a6abf42f24dac561c0245f7638c6693d5a73bc28,train,Who is Marina?,She is the fiancee of Demetrius and the daughter of Mnischek. ,Demetrius' fiancee.,Who is Marina ?,She is the fiancee of Demetrius and the daughter of Mnischek .,Demetrius ' fiancee .,MARINA,773,daughter,275
a6abf42f24dac561c0245f7638c6693d5a73bc28,train,Who is Demetrius the son of?,Ivan the Terrible. ,Ivan The Terrible,Who is Demetrius the son of ?,Ivan the Terrible .,Ivan The Terrible,son,156,Ivan,342
a7dda57366f6c9e627b4cbd97b89e3645551d258,test,Who is responsible for Bussy's destruction?,"Tamyra's husband, Montsurry.",Montsurry.,Who is responsible for Bussy s destruction ?,"Tamyra s husband , Montsurry .",Montsurry .,Montsurry,558,husband,600
a7dda57366f6c9e627b4cbd97b89e3645551d258,test,Who is Bussy's brother?,Clermont D'Ambois.,Clermont D'Ambois,Who is Bussy s brother ?,Clermont D'Ambois .,Clermont D'Ambois,brother,1051,Clermont,8326
a7dda57366f6c9e627b4cbd97b89e3645551d258,test,Who is Clermont's brother?,Bussy. ,Bussy,Who is Clermont s brother ?,Bussy .,Bussy,brother,7363,Bussy,7363
a7dda57366f6c9e627b4cbd97b89e3645551d258,test,Who is Claremont a follower of? ,Duc de Guise. ,The Duc de Guise.,Who is Claremont a follower of ?,Duc de Guise .,The Duc de Guise .,lord,1062,Guise,1061
a7dda57366f6c9e627b4cbd97b89e3645551d258,test,Who is Tymra? ,Bussey's former lover. ,Tamyra is Montsurry's wife.,Who is Tymra ?,Bussey s former lover .,Tamyra is Montsurry s wife .,Tamyra,547,wife,558
a8e98a0a5f40a1eaa07a6219130671a51ea6eaac,train,Who is Madame Raquin's son?,Camille,Camille.,Who is Madame Raquin s son ?,Camille,Camille .,son,324,Camille,327
a8e98a0a5f40a1eaa07a6219130671a51ea6eaac,train,Who is Laurent?,Camille's childhood friend.,A childhood friend of Camille and Therese's affair partner.,Who is Laurent ?,Camille s childhood friend .,A childhood friend of Camille and Therese s affair partner .,Laurent,133,friend,876
a9498e8974748cf3d5b25e455138591a6da4cf5e,train,Who is William Miller's wife?,Olivia Carteret's illigitimate half sister Janet,janet,Who is William Miller s wife ?,Olivia Carteret s illigitimate half sister Janet,janet,wife,1996,Janet,9720
a9498e8974748cf3d5b25e455138591a6da4cf5e,train,Who is William Miller?,A black physician who moves back to Wellington to practice medicine.,A physician.,Who is William Miller ?,A black physician who moves back to Wellington to practice medicine .,A physician .,Miller,1503,physician,9493
a9498e8974748cf3d5b25e455138591a6da4cf5e,train,Who is Sandy Campbell?,A woman accused of killing Polly Olichtree unjustly.,A servant.,Who is Sandy Campbell ?,A woman accused of killing Polly Olichtree unjustly .,A servant .,Delamere,647,him,3907
ac807f3965591f8e23d3565d473fbf5e77264fd7,train,Who is Hero's wife?,Heroine.,Heroine.,Who is Hero s wife ?,Heroine .,Heroine .,baby,2298,Heroine,3811
ac807f3965591f8e23d3565d473fbf5e77264fd7,train,Who is Bozo's brother?,Hot Wheels.,Bozo's brother is Hot Wheels,Who is Bozo s brother ?,Hot Wheels .,Bozo s brother is Hot Wheels,brother,4672,PARA,2425
ad63a9aa1afa22bf51451da2e2f45d9543c9ca62,train,Who is Lisa?,Lisa is Jeff's girlfriend.,She is Jeff's girlfriend.,Who is Lisa ?,Lisa is Jeff s girlfriend .,She is Jeff s girlfriend .,LISA,1404,girl,7693
ad63a9aa1afa22bf51451da2e2f45d9543c9ca62,train,Who is Stella?,Jeff's nurse who comes to check on him frequently. ,jeff's insurance company's nurse,Who is Stella ?,Jeff s nurse who comes to check on him frequently .,jeff s insurance company s nurse,STELLA,892,nurse,973
ae029461fcf47fb7c4e9e2574c7fb936ca29937b,test,Who is Anne's new neighbor?,Mr. Harrison,Mr Harrison,Who is Anne s new neighbor ?,Mr. Harrison,Mr Harrison,neighbor,133,Mr. Harrison,160
b1b2826a2726fe62ceae88b01bf0be24d95a9d39,train,Who is Claude in relation to Margot?,Her son,Her son,Who is Claude in relation to Margot ?,Her son,Her son,Claude,211,son,2136
b1b2826a2726fe62ceae88b01bf0be24d95a9d39,train,Who is pregnant?,Pauline,Margot,Who is pregnant ?,Pauline,Margot,I,650,PAULINE,680
b236a647b02cd1b003edbf96ab501e8d6aea6c6d,test,Who is Agness?,Jake's second wife.,Jake's second wife.,Who is Agness ?,Jake s second wife .,Jake s second wife .,AGNESS,303,wife,4880
b2ea4fae4188c23a975683eaeb43ed2ac698f7c0,train,Who is Kimball O'Hara?,The son of an Irish soldier and Irish mother who both died in poverty.,He is an orphan.,Who is Kimball O'Hara ?,The son of an Irish soldier and Irish mother who both died in poverty .,He is an orphan .,Kimball O’Hara,74,orphan,7048
b2ea4fae4188c23a975683eaeb43ed2ac698f7c0,train,Who is Mahbub Ali?,A member of the British SS and a horse trader.,A native operative of the British Secret service.,Who is Mahbub Ali ?,A member of the British SS and a horse trader .,A native operative of the British Secret service .,Mahbub Ali,774,the horse-trader,774
b2fd5522ca8f334235d3e481ff91ddd982e84d02,train,WHO IS ROHASENA TO CHARUDATTA?,HIS SON,his son,WHO IS ROHASENA TO CHARUDATTA ?,HIS SON,his son,Rohasena,724,son,761
b2fd5522ca8f334235d3e481ff91ddd982e84d02,train,WHO IS VASANTHASENA TO CHARUDATTA?,HIS MISTRISS,His mistress.,WHO IS VASANTHASENA TO CHARUDATTA ?,HIS MISTRISS,His mistress .,Vasantasenā,4995,mistress,5319
b2fd5522ca8f334235d3e481ff91ddd982e84d02,train,WHO IS MADANIKA TO VASANTHASENA?,HER SLAVE,Her slave,WHO IS MADANIKA TO VASANTHASENA ?,HER SLAVE,Her slave,Madanikā,3888,me,4000
b2fd5522ca8f334235d3e481ff91ddd982e84d02,train,WHO IS SARVILAKA TO MADANIKA?,HER LOVER,Her lover .,WHO IS SARVILAKA TO MADANIKA ?,HER LOVER,Her lover .,Sharvilaka,4038,lord,4035
b38ea90791d8f8be86027c57edcea26dba5fcb44,test,Who is George Somerset?,Paula's architect,An architecht from London,Who is George Somerset ?,Paula s architect,An architecht from London,George Somerset,173,architect,3089
b38ea90791d8f8be86027c57edcea26dba5fcb44,test,Who is George Somerset?,An architect employed by Paula Power,an architect,Who is George Somerset ?,An architect employed by Paula Power,an architect,Somerset,1086,architect,2822
b3a2d33cda85a84d90b6a4a9f88ab920e2c9643f,test,Who is Constance in relation to Cesar?,his wife,Constance is Cesar's wife.,Who is Constance in relation to Cesar ?,his wife,Constance is Cesar s wife .,Constance,172,wife,11617
b3a2d33cda85a84d90b6a4a9f88ab920e2c9643f,test,Who is Cesar's wife?,Constance,Constance.,Who is Cesar s wife ?,Constance,Constance .,wife,172,Constance,597
b510383c844f4f423a9e5ca63daa4b665916aa96,test,Who is Maia to Arnold Rubek? ,His wife.,She is his wife.,Who is Maia to Arnold Rubek ?,His wife .,She is his wife .,MAIA,185,wife,4399
b510383c844f4f423a9e5ca63daa4b665916aa96,test,Who is Irena to Arnold?,"The former model of his sculpture called ""Resurrection"". ",She is his artistic muse and nude model.,Who is Irena to Arnold ?,The former model of his sculpture called Resurrection .,She is his artistic muse and nude model .,Irene,1540,model,2037
b61541153e7d52f0238fb8014efbad42728143fa,test,"Who is Delia, really?",Mrs. Malaprop.,Mrs. Malaprop.,"Who is Delia , really ?",Mrs. Malaprop .,Mrs. Malaprop .,Delia,1832,Mrs. Malaprop,4913
b73035c123d8fab8f2be18dd9759bedbf1bbaf20,train,Who is Nabote?,The Queen of the Faries,The Queen of the Fairies,Who is Nabote ?,The Queen of the Faries,The Queen of the Fairies,Nabote,6769,she,6899
b833410a8ff29952ca664319cb3462f2fd07d4f9,valid,Who is Dwayne Murney?,The vice principal,Dwayne Murney is the vice principal of the school.,Who is Dwayne Murney ?,The vice principal,Dwayne Murney is the vice principal of the school .,MURNEY,2135,vice principal,2084
bb6376e342dc66b433066219e35995b491923a16,test,Who is Iola's grandmother?,Harriet,Harriet,Who is Iola s grandmother ?,Harriet,Harriet,grandmother,6104,Harriet,5020
bddb5d539d43bd3d63ca9ff7266e424eb5854521,valid,Who is Verdell?,Simon's dog.,Simon's dog ,Who is Verdell ?,Simon s dog .,Simon s dog,Verdell,297,dog,1094
bfa4337d607ac8fc05b9fe976d4f166d96cd99c4,train,Who is Yanko Goorall?,The emigrant,An emigrant from Central Europe,Who is Yanko Goorall ?,The emigrant,An emigrant from Central Europe,Yanko,859,emigrant,240
bfa4337d607ac8fc05b9fe976d4f166d96cd99c4,train,Who is Johnny?,Amy and Yanko's son.,Yanko and Amy's son.,Who is Johnny ?,Amy and Yanko s son .,Yanko and Amy s son .,Johnny,1126,child,98
bfd50b1cf73709308ab4ad727d829c5fca23480c,test,Who is Whistler to Blade? ,An old friend.,He is an old friend,Who is Whistler to Blade ?,An old friend .,He is an old friend,Whistler,1014,old man,4210
bff116935a9696fc3351f49dd8a45a1ad9986458,test,Who is lthe attorneys wife?,Amaranta,amaranta,Who is lthe attorneys wife ?,Amaranta,amaranta,wife,6019,Amaranta,5738
bff116935a9696fc3351f49dd8a45a1ad9986458,test,Who is Ascencio?,Henriques son,Jamie's friend.,Who is Ascencio ?,Henriques son,Jamie s friend .,Asc,239,Boy,294
bff116935a9696fc3351f49dd8a45a1ad9986458,test,Who is octavio?,Ascencio. Step dad,Ascanio's pretended father.,Who is octavio ?,Ascencio . Step dad,Ascanio s pretended father .,Octavio,731,you,856
c002791c4ff779710ca7ba8d8cde2ac4b27d28b3,train,Who is Tarr?,A British spy who insists there is a British intelligence mole. ,A spy brittish,Who is Tarr ?,A British spy who insists there is a British intelligence mole .,A spy brittish,TUFTY THESINGER,2901,spy,2902
c0aa30a9c4eeace0c59ae36a6f9387b553e8c245,train,WHO IS APAECIDES TO IONE?,HER BROTHER,He rescued her from Arbaces.,WHO IS APAECIDES TO IONE ?,HER BROTHER,He rescued her from Arbaces .,Apaecides,1543,brother,5755
c0aa30a9c4eeace0c59ae36a6f9387b553e8c245,train,Who is Ione's former guardian?,Arbaces,Arbaces,Who is Ione s former guardian ?,Arbaces,Arbaces,guardian,5979,Arbaces,1368
c231d777e69681b32aff6a29bcb70932bc60c0a9,test,Who is Ellen to Robert?,His wife.,his spouse,Who is Ellen to Robert ?,His wife .,his spouse,Ellen,415,wife,2502
c2e872845e99f82ddfa5a3ed84f985a04b6729e6,test,Who is David Dokos?,George's neighbor who is trying to stop the construction of the house because it is 6 inches too tall,George's neighbor,Who is David Dokos ?,George s neighbor who is trying to stop the construction of the house because it is 6 inches too tall,George s neighbor,DAVID DOKOS,330,He,6206
